plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20250902005400211577,1,001,002,005,0054002,0042013,0044002,창업허브센터운영,"주거지원,장기미취업청년","ㅇ (목적) 창업과 주거, 일자리를 통합시킨 허브센터 운영
ㅇ (대상) 지역 청년
ㅇ (주요내용) 입주자 대상 사무실 및 주거공간 지원
ㅇ (전달체계) 군-입주 청년",일자리,창업,"ㅇ (목적) 창업과 주거, 일자리를 통합시킨 허브센터 운영
ㅇ (대상) 지역 청년
ㅇ (주요내용) 입주자 대상 사무실 및 주거공간 지원
ㅇ (전달체계) 군-입주 청년",5150215,관광복지국,,       ,,,N,0057003,0056002,        ,        ,상시,,,,,,www.usc.go.kr,,0,N,19,45,N,0055003,0043001,0,0,,,,351,5150215,경상북도 의성군 관광복지국,5150000,경상북도 의성군,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2025-09-02 16:50:11,2026-01-01 00:00:00,0014010,일자리
20250901005400211555,1,001,002,005,0054002,0042006,0044002,청년창업 지역정착 지원사업,보조금,청년 1인당 사업화 자금 및 활동비 최대 2년간 지원,일자리,창업," 󰏅 사업목적 : 청년의 지역유입과 정착을 통해 일자리창출과 지역활력 촉진
 󰏅 사업대상 : 19세 ~ 39세 이하 전국 청년 (관외청년대상, 부부커플 우대)
 󰏅 지원내용 : 청년 1인당 사업화자금 및 활동비 최대 2년간 지원 
 󰏅 운영기관 : (재)경상북도경제진흥원(道 지정 운영기관)
 󰏅 사 업 비 : 50백만원(도비 15백만원 군비35백만원)",5230000,예천군,최수진,B553285,(재)경상북도경제진흥원,,N,0057001,0056001,20250301,20251231,,"참여자 모집기간 중 경상북도경제진흥원 내 모집공고에 기재된
메일로 신청서류 제출",신청서류 자격요건 검토 후 대면심사 진행,https://www.gepa.kr/,,,,,2,N,19,39,N,0055003,0043001,0,0,,,"경상북도내 청년 신청불가
",348,5230000,경상북도 예천군,6470000,경상북도,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250301 ~ 20250408,2025-09-01 11:15:59,2025-09-01 13:07:59,0014010,일자리
20250829005400211539,1,001,002,005,0054002,0042006,0044002,2025년 경북 K-로컬창업스쿨 운영사업,보조금,"전국 우수 예비창업가 발굴하여 지역자원조사, 교육, 멘토링, 전문가 자문 등의 맞춤형, 단계별 창업 지원을 통한 지역 혁신가형 창업가 육성",일자리,창업,단계별 심사를 통한 지역자원조사(팀당 4백만원 지원)-시제품개발(팀당 최대15백만원 지원)-창업지원(팀당 최대50백만원) 맞춤형 지원,6470000,경상북도,,B553285,(재)경상북도경제진흥원,,N,0057001,0056001,20250101,20251231,,,,,,,,,50,N,19,39,N,0055003,0043001,0,0,,,,59,6471525,경상북도 지방시대정책국 청년정책과,6471515,경상북도 지방시대정책국,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250312 ~ 20250414,2025-08-29 17:31:13,2025-08-29 17:48:28,0014010,일자리
20250829005400211538,1,001,002,005,0054002,0042006,0044002,2025년 경북 청년창업 지역정착 지원사업,보조금,전국 청년 창업 아이디어의 지역 사업화 지원을 통해 지방소멸 위기 극복과 지역활력 촉진 도모,일자리,창업,"최대 2년간 연간 20백만원 창업활동비(사업화자금) 지원 및 교육, 컨설팅 등 맞춤지원",6470000,경상북도,,B553285,(재)경상북도경제진흥원,,N,0057001,0056001,20250101,20251231,,,,,,,,,40,N,19,39,N,0055003,0043001,0,0,,경북지역 청년은 외지 청년과 팀을 이룰 경우 사업 신청 가능,,74,6471525,경상북도 지방시대정책국 청년정책과,6471515,경상북도 지방시대정책국,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,"0013003,0013006",0049010,20250310 ~ 20250813,2025-08-29 17:18:39,2025-08-29 17:48:12,0014010,일자리
20250829005400211533,1,001,002,005,0054002,0042006,0044002,2025년 경북청춘 창업드림 지원사업,"중소기업,보조금",청년 아이디어 창업지원과 추가 청년채용에 따른 인센티브 지원으로 지역사회 청년유입과 자립기반 마련을 통해 인구감소지역 지방소멸 방지 및 지역공동체 회복 기여,일자리,창업,"(1~2년차) 인구감소지역 내 창업아이디어 창업 사업화 지원(연간 20백만원/1인)
(3년차) 청년 추가채용 시 인건비 지원(연간 24백만원/1인)",6470000,경상북도,,B553285,(재)경상북도경제진흥원,,N,0057001,0056002,        ,        ,"2025년 연중(신청기간 종료, 2024년 1~2년차 사업화지원 종료, 2025년 현재 사업화완료기업 별도 추가채용 인센티브 지원 중)",,,,,,,,0,N,19,39,N,0055003,0043001,0,0,,,,50,6471525,경상북도 지방시대정책국 청년정책과,6471515,경상북도 지방시대정책국,6470000,경상북도,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,"0013003,0013006",0049010,20240101 ~ 20241231,2025-08-29 15:46:02,2025-08-29 17:46:01,0014010,일자리
20250829005400211531,1,001,002,005,0054002,0042006,0044002,청년예술 창업특구 조성사업,보조금,"예술분야 예비 창업자 창업지원, 정착기반 마련",일자리,창업,"ㅇ (목적) 청년층의 지역 유입과 정착 기반 마련
ㅇ (기간) 2025. 2 ~ 12   * 2025년도 사업대상자 5명 선정완료 사업 시행중
ㅇ (대상) 예술분야 예비 창업자 19 ~ 39세 청년(개인 or 팀)
ㅇ (주요내용) 참여자(개인, 팀)당 최대 25백만원까지 지원",5080340,미래교육돌봄국,인구청년과 고우성,B554703,재단법인대구경북디자인진흥원,,N,0057001,0056001,20250301,20251231,,"공고기간 : 2025. 3. 31.(월) ~ 4. 22.(화)
접      수 : 2025. 4. 14.(월) ~ 4. 22.(화)
-접수기간 내 이메일을 통한 온라인접수
",,,"참여신청서 및 사업계획서 1부
신분증 사본 1부(팀원 전원)
개인 및 기업정보 수집 동의서 1부
",,,,5,N,19,39,N,0055003,0043001,0,0,,,,142,5080340,경상북도 구미시 미래교육돌봄국,5080000,,6470000,,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250414 ~ 20250422,2025-08-29 11:31:44,2025-08-29 15:05:30,0014009,일자리
20250822005400211521,1,001,002,005,0054002,0042006,0044002,신월지역 청년점포 및 청년기업 육성사업 참여자 추가모집 공고,보조금,"청년 실업 해소와 지역상권 활성화를 위한 창업지원 정책으로, 창업을 준비하는 청년의 초기 창업비용 일부 지원",일자리,창업,"※ 자부담금 필수
- 임차료 지원 : 협약체결일로부터 1년 동안 월 임차료의 50% 범위 안에서 최대 100만원
- 홍보비 지원 : 홍보 비용의 50% 범위 안에서 신규창업자 최대 50만원, 초기창업자 최대 100만원
- 리모델링비 지원 : 신규창업자에 한해 지원하며, 리모델링 비용의 50% 범위 안에서 최대 1,000만원
- 창업 기본교육(창업절차, 상권분석 등) 및 안정적인 정착을 위한 컨설팅 기회 제공",3140000,양천구,,       ,,,N,0057001,0056002,        ,        ,선정일로부터 1년간 지원,담당자 이메일 신청([email]),,,※ 제출서류 등 자세한 내용은 양천구청 홈페이지 공지사항 및 고시공고 참고,,https://www.yangcheon.go.kr/site/yangcheon/ex/seol/seolContentDeailView.do?not_ancmt_mgt_no=44446,,2,N,19,39,N,0055003,0043001,0,0,,,,173,3140235,서울특별시 양천구 행정지원국,3140000,서울특별시 양천구,6110000,서울특별시,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20250825 ~ 20250905,2025-08-22 17:35:32,2025-08-26 14:26:40,0014010,일자리
20250806005400211515,1,001,001,001,0054002,0042013,0044002,청년 일자리사업 참여청년 모집,"인턴,장기미취업청년",지역기반 기업에서 일경험과 경력 형성을 지원하기 위하여 청년 일자리 사업 참여 청년 모집,일자리,취업,"1일 8시간, 주5일 근무 / 월 2,461,820원(2025. 은평구 생활임금 적용)",3110000,은평구,이유진,       ,,,N,0057001,0056001,20250901,20251231,,"제출서류 구비 후 이메일 또는 방문 접수
※ 자세한 사항은 은평구청 홈페이지 공고문 확인","□ 제1차 서류접수 : 2025. 8. 14.(목) 18:00까지
□ 서류심사 결과 발표 : 2025. 8. 18.(월)
□ 제2차 면접심사 : 2025. 8. 21.(목) 예정 ※ 내부사정에 따라 변동가능
□ 최종합격자선발 : 2025. 8. 25.(월)
□ 근로계약 체결 : 2025. 8. 26.(화)",https://www.ep.go.kr/www/selectEminwonView.do?pageUnit=10&pageIndex=1&searchCnd=all&key=748&notAncmtMgtNo=46711&notAncmtSeCode=02,은평구청 홈페이지 공고문 확인,은평구청 홈페이지 공고문 확인,,,2,N,19,39,N,0055003,0043001,0,0,,"□ 공고일 기준 은평구 거주 19~39세 이하 미취업 청년
  ○ 우대요건
    - 해당 직무 관련 (유사)전공자 / 해당 직무 관련 경력자 / 해당 직무 관련 자격증 소지자
    - 컴퓨터 관련 자격증 소지자 (워드프로세서, 컴퓨터활용능력 등)
  ○ 가산요건
    - 취업지원 대상자 가점 ※ 자세한 사항은 은평구청 홈페이지 공고문 확인","□ 공고일 기준 거주지(주민등록 주소지)가 은평구가 아닌 자
□ 공고일 기준 대학 또는 대학원에 재학중인 자(휴학생 포함) ※ 단, 대학교(원) 수료생, 졸업예정자, 졸업유예자, 방송통신대학 ·사이버대학·야간대학(원) 재학생은 참여 가능
□ 서울특별시 은평구 공무직 관리 규정 제10조(채용결격사유)에 따른 결격사유에 해당하는 자
□ 지원하고자 하는 응시 분야(기업)의 사업주와 직계비속, 형제·자매관계 및 친·인척 관계 등 특수관계에 해당되는 사실이 있는 자
□ 지원하고자 하는 응시 분야(기업)의 사업주가 이직 당시*의 사업주와 같거나 밀접한 관련성이 있다고 인정되는 자
□ 직접일자리사업에 중복참여 및 반복참여자
※ 자세한 사항은 은평구청 홈페이지 공고문 확인",460,3110000,서울특별시 은평구,6110000,서울특별시,6110000,서울특별시,11380,0011009,0013010,0049010,20250804 ~ 20250814,2025-08-06 11:25:00,2025-08-06 17:51:11,0014010,일자리
20250729005400211505,1,001,001,002,0054002,0042006,0044002,대학일자리센터 지원,"장기미취업청년,교육지원","도내 대학일자리플러센터 22개소를 통해 대학 내 취 ·창업 지원, 진로지도, 취업서비스 등 제공 (고용노동부 사업)",일자리,취업,대학이 사업 계획에 따라 자체적으로 또는 민간전문기관과의 협업을 통해 운영하는 프로그램을 지원,6410000,경기도,,       ,,,N,0057001,0056001,20250101,20251231,,"도내 일자리플러스센터를 통해 서비스 이용 가능
- 거점형(11) : 가천대, 경기대, 단국대, 대진대, 부천대, 성결대, 수원대, 아주대, 한국공학대, 한신대, 연성대
- 일반형(11) : 강남대, 동서울대, 안양대, 한경국립대, 경복대, 안산대, 오산대, 한국항공대, 계원예대, 유한대, 한세대
",,,,,,,0,N,0,0,Y,0055003,0043001,0,0,,,,506,6412831,경기도 미래평생교육국,6410000,경기도,6410000,경기도,"41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41590,41610,41630,41650,41670,41800,41820,41830",0011009,0013010,0049010,20250101 ~ 20251231,2025-07-29 18:08:32,2025-07-30 14:18:41,0014010,일자리
20250729005400211499,1,001,002,005,0054002,0042001,0044002,청년 창업점포(청년식당) 신규 입점 청년 모집,보조금,청년 창업자의 도전을 장려하여 청년사업가를 육성하고 일자리 창출 및 지역경제 활성화를 위한 청년 창업점포 입점 청년 모집,일자리,창업,"보증금(100%), 임차료(50%), 인테리어 비용 일부, 맞춤형 컨설팅 등",3110000,은평구,강민기,3110276,돌봄복지국,,N,0057001,0056002,        ,        ,"입점일(2025. 9. 1.)로부터 12개월, 연장심사를 통해 2년차 연장 지원 가능","제출서류 구비 후 이메일 또는 방문 접수
※ 자세한 사항은 은평구청 홈페이지 공고문 확인","□ 사전신청 : 2025. 8. 6.(수) 18:00까지
□ 창업교육 : 2025. 8. 8.(금) 예정 ※ 내부사정에 따라 변동가능
□ 최종신청 : 2025. 8. 13(수) 18:00까지
□ 서류심사 : 2025. 8. 14.(목) ~ 8. 18.(월)
□ 면접심사 : 2025. 8. 19.(화)
□ 최종발표 : 심사 종료 후 3일 이내 구청 홈페이지 공고게재",https://www.ep.go.kr/www/selectEminwonView.do?pageUnit=10&pageIndex=1&searchCnd=notAncmtSj&searchKrwd=%EC%A0%90%ED%8F%AC&key=754&notAncmtMgtNo=46597&notAncmtSeCode=01,은평구청 홈페이지 공고문 확인,은평구청 홈페이지 공고문 확인,,,2,N,19,39,N,0055003,0043001,0,0,,"1. 은평구에 주소를 둔 19세 ~ 39세(공고일 기준) 대한민국 국적보유 청년
2. 창업 교육 이수자  ※ 은평구청 홈페이지 공고문 참조
3. 개성 있는 창업 아이템을 보유한 자
4. 도전정신, 끈기, 열정을 가지고 성실히 전념할 수 있는 자
5. 신규사업자 등록에 결격 사유가 없는 자 ※ 점포 개소 후 1개월 이내 사업자등록증 사본 제출 ","1. 창업 교육 미이수자
2. 신용불량 등 금융 거래에 제한이 있는 자
3. 사업신청서 및 제출서류를 허위로 기재한 자
4. 동일 또는 유사 지원사업의 사업 기간 내 중복지원 수혜자
5. 기타 제외하는 것이 합당하다고 공통적으로 판단되는 자",886,3110000,서울특별시 은평구,6110000,서울특별시,6110000,서울특별시,11380,0011009,0013010,0049010,20250724 ~ 20250806,2025-07-29 11:05:31,2025-07-29 14:16:42,0014010,일자리
20250718005400211448,1,003,011,027,0054002,0042002,0044002,청년 인재육성 사업,"중소기업,교육지원","지역 우수인재 대상 해외연수, 해외봉사 등 지원을 통해 폭넓은 세계관 형성 및 미래 리더로서의 글로벌 마인드 함양 제고",일자리,취업,"○ 청년 및 관내·외 대학생
- (연령 기준) 청년의 경우, 19~34세
- (기타 조건) 본인 또는 부모의 주민등록상 주소지가 인천시",6286764,교육협력담당관,안미미,6286764,교육협력담당관,안미미,N,0057003,0056002,        ,        ,2025. 1. ~ 12.,,,,,,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=339,,0,N,19,34,N,0055003,0043001,0,0,,,,186,6280000,인천광역시,0000000,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2025-07-18 18:19:35,2026-01-01 00:00:00,0014010,일자리
20250718005400211446,1,003,011,028,0054002,0042002,0044002,반도체 특성화대학 지원사업,교육지원,반도체 산업계 학사급 인력 공급 및 석‧박사급 인재양성 기반 구축을 위한 반도체 특성화 인재양성 육성 지원,일자리,취업,"○ 기술인력 교육시스템 구축
○ 반도체 관련 학과‧전공 개설
○ 반도체 관련 실습 환경 구축 등 교육 인프라 개선",6286830,반도체바이오과,김은미,6286830,반도체바이오과,김은미,N,0057003,0056002,        ,        ,2024. 3. ∼ 2028. 2.,,,,,,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=368,,0,N,19,34,N,0055003,0043001,0,0,,,,50,6280000,인천광역시,0000000,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2025-07-18 18:01:58,2026-01-01 00:00:00,0014010,일자리
20250718005400211445,1,003,011,027,0054002,0042002,0044002,지역지능화 혁신인재 양성사업,"교육지원,중소기업",인천 주력산업(반도체‧바이오‧자동차)의 지능화를 위한 전문인재 양성 및 연구개발 과제 수행,일자리,취업,"○ (기반구축) 교육‧연구공간(ACE센터) 및 반도체 검사장비 구축
○ (인력양성) 지능화 ICT 분야 석‧박사 교육 등
○ (연구개발) 지능화 기술을 접목한 9개 과제 수행",6286830,반도체바이오과,노승진,7002118,인하대학교,노승진,N,0057003,0056002,        ,        ,2023. 7. ∼ 2030. 12.,,,,,,https://youth.incheon.go.kr/youthpolicy/youthPolicyInfoDetail.do?poly_seq=366,,0,N,0,0,Y,0055003,0043001,0,0,,,,134,6280000,인천광역시,0000000,인천광역시,6280000,인천광역시,"28110,28140,28177,28185,28200,28237,28245,28260,28710,28720",0011009,0013010,0049010,,2025-07-18 17:54:02,2026-01-01 00:00:00,0014010,일자리
